product_id,product_name
P0000,Bottom Freezer Refrigerator
P0001,Side-by-Side Refrigerator
P0002,Mini Fridge
P0004,Beverage Center
P0005,Wine Cooler
P0006,Chest Freezer
P0007,Upright Freezer
P0008,Compact Freezer
P0009,Gas Range
P0010,Electric Range
P0011,Induction Cooktop
P0012,Wall Oven
P0013,Countertop Oven
P0014,Microwave Oven
P0015,Convection Oven
P0016,Steam Oven
P0017,Pizza Oven
P0018,Toaster Oven
P0019,Built-In Dishwasher
P0020,Portable Dishwasher
P0021,Top-Load Washing Machine
P0022,Front-Load Washing Machine
P0023,High-Efficiency Washing Machine
P0024, Stackable Washer and Dryer
P0025,Ventless Dryer
P0026,Steam Dryer
P0027,Pressure Cooker
P0028,Slow Cooker
P0029,Food Steamer
P0030,Blender
P0031,Stand Mixer
P0032,Hand Mixer
P0033,Food Processor
P0035,Immersion Blender
P0036,Coffee Maker
P0037,Espresso Machine
P0038,Toaster
P0039,Waffle Iron
P0040,Griddle
P0041,Electric Kettle
P0042,Air Fryer
P0043,Range Hood
P0044,Vent Fan
P0045,Smart Thermostats
P0046,Smart Doorbells (with video)
P0047,Smart Locks
P0048,"Smart Lighting (bulbs, strips)"
P0049,Smart Plugs
P0050,Smart Security Cameras (indoor/outdoor)
P0051,Smart Speakers (with voice assistants)
P0053,Coffee Maker
P0054,Robot Vacuums
P0055,Smart TVs
P0056,Smart Irrigation Systems
P0057,Upright Vacuums
P0058,Canister Vacuums
P0059,Robot Vacuums
P0060,Steam Mops
P0061,Carpet Cleaners
P0062,Hardwood Floor Cleaners
P0063,Floor Polishers
P0064,Gas Grills
P0065,Charcoal Grills
P0066,Electric Grills
P0067,Smokers
P0068,Patio Heaters
P0069,Fire Pits
P0070,"Lawn Mowers (gas, electric)"
P0071,String Trimmers
P0072,Leaf Blowers
P0073,Hedge Trimmers
P0074,Sewing Machines
P0075,Vacuum Sealers
P0076,Dehumidifiers
P0077,Humidifiers
P0078,Portable Power Banks
P0079,Phone Chargers
P0080,Portable Speakers
P0082,Projectors
P0083,Security Cameras
P0084,Baby Monitors
P0085,Dehumidifiers
P0086,Humidifiers
P0087,Portable Projectors
P0088,Portable Ice Makers
P0089,Portable Blenders
P0090,Handheld Vacuum Cleaner
P0091,Robot Vacuum Cleaner
P0092,Canister Vacuum Cleaner
P0093,Steam Mop
P0094,Stick Vacuum
P0095,Bread Machine
P0096,Ice Cream Maker
P0097,Popcorn Maker
P0098,Meat Grinder
P0099,Juicer
P0100,Dehydrator
P0101,Soda Stream
P0102,Electric Can Opener
P0103,Handheld Milk Frother
P0104,Hair Dryer
P0105,Curling Iron
P0108,Flat Iron
P0109,Hair Straightener
P0110,Electric Shaver
P0111,Epilator
P0112,Sonicare Toothbrush
P0113,Water Flosser
P0114,LED TV
P0115,OLED TV
P0116,Smart TV
P0117,Projector
P0118,Soundbar
P0119,Streaming Device
P0122,Gaming Console
P0123,Air Conditioner
P0124,Portable Air Conditioner
P0125,Dehumidifier
P0126,Humidifier
P0127,Ceiling Fan
P0128,Space Heater
P0129,Portable Heater
P0130,Air Purifier
P0131,Counter-depth Refrigerator
P0132,Smart Refrigerator (Wi-Fi enabled)
P0133,French Door Refrigerator with Ice Maker
P0134,Bottom Freezer Refrigerator with Water Dispenser
P0135,Side-by-Side Refrigerator with Craft Ice Maker
P0136,Upright Freezer with Automatic Defrost
P0137,Chest Freezer with Lock and Key
P0138,Compact Freezer with Fast Freeze Function
P0139,Slide-In Range
P0140,Self-Cleaning Oven
P0141,Induction Range with Downdraft Vent
P0142,Double Wall Oven
P0143,Wall Oven with Microwave Combination
P0144,Countertop Pizza Oven with Rotisserie Function
P0145,Built-In Dishwasher with Third Rack
P0146,Portable Dishwasher with Sanitize Cycle
P0147,High-Capacity Washing Machine
P0148,Steam Washer with Sanitize Cycle
P0149,Ventless Dryer with Sensor Drying
P0150,Stackable Washer and Dryer with Steam Refresh
P0151,Multicooker
P0152,Sous Vide Precision Cooker
P0154,Spiralizer
P0155,Handheld Blender with Food Processor Attachment
P0156,Stand Mixer with Dough Hook
P0157,Immersion Blender with Soup Maker Attachment
P0158,Single-Serve Coffee Maker
P0159,Cold Brew Coffee Maker
P0160,High-Speed Blender
P0161,Waffle Iron with Rotating Plates
P0162,Electric Griddle with Nonstick Surface
P0163,Smart Toaster with Bagel Function
P0164,Robot Vacuum with Self-Empty Base
P0165,Handheld Vacuum with HEPA Filter
P0166,Steam Mop with Multiple Cleaning Modes
P0167,Stick Vacuum with Detachable Handheld Unit
P0169,Bread Machine with Gluten-Free Setting
P0170,Ice Cream Maker with Self-Refrigerating Function
P0171,Popcorn Maker with Healthy Air-Popped Option
P0172,Handheld Milk Frother with Adjustable Temperatures
P0173,Hair Dryer with Ionic Technology
P0174,Curling Iron with Interchangeable Barrels
P0175,Flat Iron with Adjustable Heat Settings
P0176,Hair Straightener with Steam Function
P0177,Electric Shaver with Trimmer Attachment
P0178,Water Flosser with Multiple Cleaning Modes
P0179,Curved TV
P0180,Ultra HD TV
P0181,Smart TV with Built-in Streaming Apps
P0182,Projector with Short Throw Distance
P0183,Soundbar with Dolby Atmos
P0184,Gaming Console with Virtual Reality Compatibility
P0185,Smart Air Conditioner with Voice Control
P0186,Portable Air Conditioner with Dehumidifying Function
P0187,Dehumidifier with Laundry Mode
P0188,Humidifier with Ultrasonic Technology
P0189,Ceiling Fan with Remote Control
P0190,Smart Space Heater with Eco Mode
P0192,Portable Heater with Tip-Over Safety Switch
P0193,Air Purifier with HEPA Filter and Activated Carbon
P0194,Smart Thermostats with Geofencing
P0195,Smart Doorbells with Night Vision
P0196,Smart Locks with Fingerprint Recognition
P0197,Smart Lighting with Dimmable and Color-Changing Options
P0198,Smart Plugs with Voice Control and Scheduling
P0199,Smart Security Cameras with Motion Detection and Two-Way Audio
P0200,Smart Speakers with Multi-Room Audio and Touchscreen Display
P0201,Smart Kitchen Appliances with Preset Cooking Programs and Recipe Integration
